Date,revenue,lead_quantity,Content Marketing,Events,Google Ads,LinkedIn,Awareness,Consideration,Competitor_A_Spend,Competitor_B_Spend,GDP_Growth,Unemployment_Rate,Consumer_Confidence
2022-01-02,958411,2809,7359.955502127459,0.0,19566.261335606898,19044.863269182788,0.5523227919568162,0.3203528588794799,33493.12935002698,34214.26923128521,0.0205857554854525,0.0388471420601078,101.23848275604124
2022-01-09,1165252,3771,5776.165151967776,0.0,16343.026089370866,19690.75282062472,0.5701317438849715,0.3238101959542015,22657.42783086532,45388.29549651184,0.0191759882495365,0.0409319079951251,101.0124367649474
2022-01-16,1219726,4023,5885.150788348485,0.0,15207.259926035926,16498.454035929662,0.5633152125740278,0.3206192671273837,34384.8991828827,45275.08474739859,0.0194798678246031,0.0377925639811198,103.99535264806453
2022-01-23,1181442,4363,6524.144512160142,0.0,20923.916652105712,14548.476011487614,0.5797034472201662,0.3278264185989652,30911.76124397769,34435.14189546871,0.0200207817672318,0.0402888109486788,101.34764335229244
2022-01-30,1230077,4233,5021.670357462594,0.0,19909.63251497878,10935.249333130498,0.5670961987610349,0.3412280900974838,27137.788578940384,38833.75115289384,0.0203207858655469,0.0409815053766597,98.96949985143804
2022-02-06,1263190,4029,5167.912172999909,0.0,16881.553723341807,10666.13530331828,0.5624622804607915,0.3499948146082015,30560.4430831968,38038.99112691768,0.0217637549481695,0.0381149555556117,100.87596160205388
2022-02-13,1345187,4712,7730.94296702661,0.0,21044.394533131053,19454.872756272263,0.5989458487671727,0.3280542450584376,35589.28041873308,49805.68009865544,0.022954744729766,0.0377560470984507,104.31156396084587
2022-02-20,1364487,4723,7750.285401497071,0.0,17442.765897126676,15995.903181088855,0.629641500395093,0.3488310194264723,37721.65046806338,30612.78912272227,0.0208355892196666,0.0382043813414461,104.81494212382091
2022-02-27,1287652,4853,7154.944042514202,0.0,20458.40970409097,16146.43866411888,0.5757897814740096,0.3462089850006534,34295.74555454892,49279.043646759936,0.0245944613109135,0.0383264565946299,106.32119127306584
2022-03-06,1409962,4958,8750.722192089652,0.0,23944.77265503163,12043.555081421517,0.6026576228044395,0.3537874239344076,33289.20199931042,39757.07186804841,0.0221450350820002,0.0400301484091661,106.61560140039823
2022-03-13,1373215,4756,9327.300474985994,0.0,18637.88705820017,11636.910770155268,0.6005415908855962,0.3511681164025951,20548.53003119412,35162.53854553423,0.0232166304790399,0.0386058590152019,104.39399361685814
2022-03-20,1505314,4987,8847.159545037064,0.0,22695.75515372248,15191.175983044252,0.5766974964495292,0.3414772409410277,26485.05453459017,36280.31987301841,0.0211786144722943,0.0392301977508936,106.07991507687552
2022-03-27,1456494,5077,9481.288301313907,0.0,19328.51986145915,16520.089567801442,0.596256306031197,0.3250915180779192,28246.60344122553,40373.929007554274,0.0246466583934899,0.0391255239053147,101.61851369358423
2022-04-03,1451934,5140,8357.740113314176,0.0,17668.750047986927,19678.81192099186,0.6185947378171546,0.3560793604694888,32997.187183079135,47803.520428279066,0.0244619760916578,0.0403025502809464,108.8527737738062
2022-04-10,1448166,4975,7332.022339091356,0.0,18216.364153490747,16868.934088312264,0.5670849750485065,0.3542296915536791,21475.4491877761,47278.41341175006,0.0256013144614509,0.0384907403157817,103.81791438853746
2022-04-17,1488496,4549,5461.2790129257655,0.0,15835.06513367072,13143.27814739418,0.5739050614267316,0.3487942405982027,32940.6124433534,32067.586912168004,0.0247479020230564,0.0391931364491042,105.55693954401244
2022-04-24,1459352,4639,9269.28216001933,0.0,21091.458050853147,10703.95574477106,0.5638396305381119,0.3315412862996747,26038.8676459403,41944.24273273682,0.0241036545577074,0.0387309827283585,101.0238472428009
2022-05-01,1432886,4737,6302.21790102006,0.0,15188.286789205731,19880.24393607082,0.5857672156092429,0.34697319519055,34747.0236301858,32689.17707333585,0.0253809441847374,0.0374538653309011,104.82806810928402
2022-05-08,1418171,4612,5128.145803940342,0.0,16194.910952799775,17758.876327746908,0.5648023143832231,0.3530728214053484,35162.18363978606,30276.703336764294,0.0234283823321131,0.0385786322348271,107.6026252715785
2022-05-15,1580265,4946,8733.938597524291,0.0,22336.60909740169,15729.186940184944,0.5772232792520757,0.3596248356199033,28094.326100866576,37704.11376527132,0.0248630644360471,0.0375830750302012,106.95899100715296
2022-05-22,1646507,7511,8002.389396030493,50000.0,23411.84801225062,13718.544833223936,0.6231140415494444,0.3833070578670819,28488.409979665208,32945.4716981958,0.0255160094374325,0.0369696181063374,106.32786951404888
2022-05-29,1511272,6454,7205.397274638073,0.0,23987.350838436,15934.694036506557,0.6502295475986304,0.3658955170254123,27943.86127490647,39920.70353408717,0.0273022472121963,0.0365984342039259,101.5746704123987
2022-06-05,1546172,6080,8884.988631364475,0.0,22133.972451239344,19851.145116590946,0.6344501801785413,0.3686316301030601,26867.30066252415,30059.39957482711,0.0256513608313038,0.0373649255513761,100.42178064057984
2022-06-12,1471964,5703,7635.41851877216,0.0,22920.8191158853,15982.983239078623,0.6237126721798534,0.3631927964071664,36113.346328828135,31859.710422413944,0.0263359962546816,0.0371412410657405,105.10474717455708
2022-06-19,1596485,5010,6600.744493266129,0.0,15392.116543488864,15633.303236770847,0.6366026160984953,0.3423037759915605,27300.48862024753,49829.16296215097,0.0250205752800335,0.0351646005145769,99.57332097131004
2022-06-26,1410583,4820,8033.203420797212,0.0,19563.725470123245,11102.855293199897,0.6215954945744281,0.3368019935179939,33882.80548960788,46110.811404218046,0.0281926948976296,0.0368295886687518,102.03505578719884
2022-07-03,1454139,5028,9449.521128138094,0.0,20231.092826219872,16168.503191114283,0.6162358554296241,0.3597116693066809,33894.65870711292,39503.45330592414,0.0272727544377245,0.0351777506989488,98.20944987367184
2022-07-10,1461868,4793,9804.611082452511,0.0,15605.155107036388,13782.968343569111,0.6004545110215066,0.3453017489297622,38428.46596695127,42687.31482050282,0.0265652807786535,0.0359877414641668,98.01183397448403
2022-07-17,1610062,7458,7308.506674957448,50000.0,17650.088472696458,19873.389276819755,0.688091929708041,0.385139193031731,23077.670082760847,34265.41124415673,0.0268293811161265,0.0362249695849827,101.4891815838435
2022-07-24,1735978,8727,8762.344301915955,50000.0,21848.06003676092,12885.116721273647,0.6849635644884727,0.4044818672849173,28108.136137062156,33353.024322935475,0.027050351023446,0.035951973224048,99.44423366684458
2022-07-31,1552231,6441,5257.733417318189,0.0,16256.175304269196,13537.09720938986,0.6178129194609806,0.3813008970213536,28265.950842996564,40108.616310240446,0.0290731335470998,0.0352186653293898,97.78092657657275
2022-08-07,1469588,5393,5582.723573174003,0.0,18035.99891690295,13865.032379199403,0.6412194236162025,0.3890417512442985,25664.50462316367,47266.926352052,0.0279215531515198,0.0361058515429176,92.73501787448112
2022-08-14,1412992,5338,9231.876110657126,0.0,17545.162614777855,18984.523532668165,0.6229046231545926,0.3631026064181958,27643.06360046932,31831.670087507013,0.0295674988033405,0.037889685882178,98.20368159156126
2022-08-21,1456254,4894,5517.954852895189,0.0,17105.114591034944,15125.389433403649,0.6011750182196925,0.3500708969833087,26715.22356477289,49701.05372512456,0.026878995455342,0.0358765256475889,92.97630511022676
2022-08-28,1492326,4708,9753.060179900682,0.0,16665.053480193874,12697.38581287349,0.6253360541823416,0.3559732309643333,34912.845284497555,39026.24763651421,0.0290800919986507,0.0367288306670532,96.78233171184183
2022-09-04,1427991,4397,5858.465823382103,0.0,18093.963611575004,11001.13510084188,0.6062973882815378,0.3376611729288993,33269.49298973825,44560.5571826064,0.0290253158729682,0.0340028813087765,93.365101056232
2022-09-11,1518223,4776,8930.936443639912,0.0,17238.870917545406,18973.777424512533,0.6078565455011607,0.359490588502229,38108.319660060166,39475.36725292121,0.02944768970117,0.0334855088672767,93.16197648453463
2022-09-18,1540129,4930,7359.480132574958,0.0,19326.36711828072,17265.289720227905,0.6110189554394789,0.351271410429519,26196.3501269441,40946.70249958545,0.0280814879904984,0.0342229971541467,96.7925302292908
2022-09-25,1538529,5169,8832.781392677829,0.0,21977.17562414924,16812.11557391128,0.6171158892240964,0.3410784553039143,24259.090721151835,42101.96318850467,0.0304086662014504,0.03474759027688,96.48457477588308
2022-10-02,1563860,4833,5550.701636884986,0.0,19676.79044469831,12783.239895482144,0.5965369610604174,0.3518996178801375,38825.63516460867,33685.3537297232,0.0289819263374558,0.0360767603465308,95.0900493744748
2022-10-09,1637168,5076,9330.228194788457,0.0,24928.296728198187,12505.58223498581,0.6291979357829522,0.3467084449214893,37102.12292219247,38244.49906405179,0.0292839703143713,0.0358443622994998,97.55611956469068
2022-10-16,1496843,5268,9634.547054802024,0.0,20659.667565406155,17719.672296204277,0.6117200118138488,0.3744593640982647,33265.79274947361,35296.26846480746,0.0297145242240034,0.0347583293931716,94.95772991226468
2022-10-23,1668005,7649,6319.887747324937,50000.0,20063.29416981716,17499.520275387178,0.7279849031525161,0.3958163920498964,26392.129949285845,39648.80213127505,0.0284145135277443,0.0354333089032566,95.37031845189206
